department,facebook,introduction,name,twitter,url
東京本社社会部,,2017年に入社後、山口、和歌山、東京で勤務してきました。埼玉県出身。サッカー・ラグビーはじめとしたスポーツの話題、ジェンダーを巡る課題に関心があります。多胎育児についても取材中。所属している社会部では様々な話題を取材しています。,藤野隆晃,http://twitter.com/fujino_asahi,https://www.asahi.com/sns/reporter/fujino_takaaki.html
科学医療部,,東京本社科学医療部記者。原発担当。研究者の世界のジェンダーギャップやハラスメント、理系に進む女性が少ないことなどに関心があり、連載「『リケジョ』がなくなる日」を担当しました。大学では工学部で、再生可能エネルギーの導入シミュレーションなどを研究。趣味は美術館めぐり（特に西洋絵画）と読書。過去には埼玉、徳島、大阪社会部で勤務し、２０２０年４月～現職。,藤波優,http://twitter.com/yu_fujinami,https://www.asahi.com/sns/reporter/fujinami_yu.html
編集委員,,朝日新聞記者（文化担当）。演劇・舞台芸術を取材しています。,藤谷浩二,http://twitter.com/fujitani_koji,https://www.asahi.com/sns/reporter/fujitani_koji.html
経済部,,経済部の労働チームで、連合など労働組合を担当。子どものころから関心があって学生時代にも学んだ外国人の方々が抱える問題も取材しています。最近の連載は「国籍のない子どもたち」（https://www.asahi.com/rensai/list.html?id=1222）「日本と外国のあいだで」（https://www.asahi.com/rensai/list.html?id=1227）。,藤崎麻里,http://twitter.com/mari_fujisaki_,https://www.asahi.com/sns/reporter/fujisaki_mari.html
東京スポーツ部,,福岡県北九州市出身。２００５年入社。津、山形両総局で事件事故担当などを経て、２０１１年よりスポーツ部。大阪、東京で主にサッカーを担当してきました。Ｊリーグの担当は神戸、ガ大阪、広島、浦和を経て、現在は鹿島の担当。代表取材は１４年リオ五輪代表チームを取材、その後は日本代表を取材しています。,藤木健,http://twitter.com/fujikit621,https://www.asahi.com/sns/reporter/fujiki_takeshi.html
編集委員,,日本政治・外交・安全保障を担当しています。どこでも取材に行きます。どしどしご意見ください！,藤田直央,http://twitter.com/naotakafujita,https://www.asahi.com/sns/reporter/fujita_naotaka.html
映像報道部,,フォトグラファー。2014年9月から4年8ヶ月間仙台を拠点に東北6県を担当。ニュースだけでなくニュースにならない被災地のいまや、東北の魅力を発信します。メディアのあり方を自問中。現在は東京勤務ですがライフワークは東北、特に福島の取材。今でも月に1、2回は東北に帰ってます,福留庸友,http://twitter.com/photofdm,https://www.asahi.com/sns/reporter/fukudome_yosuke.html
4years.編集部,,"JR東日本で駅員、常磐線の車掌を経験したのち出版社に転職。ウェブ制作会社、スタートアップ・ベンチャーなどを経て2018年朝日新聞社入社。telling,の立ち上げに関わったのち、2019年より現職。取材対象者の「ありのまま」の魅力が伝わるような表現を心がけています。大会になると写真撮影も。趣味は旅行で、日本縦断と世界一周経験は各2回。DeNAベイスターズ、Perfumeファン。",藤井みさ,http://twitter.com/misaxxfujii,https://www.asahi.com/sns/reporter/fujii_misa.html
東京科学医療部,,沖縄生まれの元球児。静岡→水戸→東京科学医療部。原子力規制委員会を取材しています。ツイートは朝日新聞の見解ではなく、リツイートは賛意とは限りません。,福地慶太郎,http://twitter.com/kei_fukuchi,https://www.asahi.com/sns/reporter/fukuchi_keitaro.html
東京経済部,,1980年生まれ。慶応義塾大学法学部政治学科卒業。2002年、朝日新聞社に入社。盛岡総局、浜松支局を経て、名古屋と東京の経済部で自動車業界、財務省、経済産業省、銀行業界、日本銀行、IT業界を担当。その間、欧州ジャーナリズム・センター（ブリュッセル）への研修派遣や北京大学への留学を経験。その後、北京特派員（2017年4月～20年8月）を経て、東京経済部に復帰。関心分野は産業、テクノロジー、中国、経済安保。単著に「内側から見た『AI大国』中国」、取材班として「米中争覇」「テクノロジーの未来が腹落ちする25のヒント」「チャイナスタンダード」「核心の中国」（いずれも朝日新聞出版）。趣味は旅、写真、トレーニング。,福田直之,http://twitter.com/fukuda_naoyuki,https://www.asahi.com/sns/reporter/fukuda_naoyuki.html
甲府総局,,４月から朝日新聞の甲府総局に。外国人労働者、技能実習生、留学生、日系人の暮らしや労働、教育などに関心があります。ロサンゼルス兼ハバナ特派員、サンパウロ特派員もしていました。著書に「ゲバラの実像」(朝日新聞出版)。,平山亜理,http://twitter.com/arihira,https://www.asahi.com/sns/reporter/hirayama_ari.html
メディアデザインセンター,,朝日新聞社・子どもの習い事と新しい学びが見つかるwebサイト「みらのび」編集長。社会部、AERA編集部などで教育記者などを担当しました。Bruno Marsと宮藤官九郎が好き。スイーツはモンブランが大好き。,平岡妙子,http://twitter.com/hirari316,https://www.asahi.com/sns/reporter/hiraoka_taeko.html
コンテンツ編成本部,,　コンテンツ編成本部のデジタル担当。デジタル配信、動画コンテンツづくり、スポーツの企画などを担当しています。元々はスポーツ取材が長く、主にオリンピックを担当していました。趣味はマラソンです。ツイッターでの投稿内容は私個人の意見です。朝日新聞社の見解ではありません。RTやリンクは賛意とは限りません。,平井隆介,http://twitter.com/hira_ryuu,https://www.asahi.com/sns/reporter/hirai_ryusuke.html
メディアデザインセンター,,かがみよかがみ編集部。栃木を振り出しに、北は宮城、南は沖縄まで。もと科学・医療系の記者です。,福島慎吾,http://twitter.com/YongoShingo,https://www.asahi.com/sns/reporter/fukushima_shingo.html
国際報道部,,国際報道部員。高知、熊本、名古屋などで警察や行政・教育担当を経てデジタル編集部で２年間、デジタル配信やSNS戦略・運用を担当しました。,日高奈緒,http://twitter.com/hidaka_nao,https://www.asahi.com/sns/reporter/hidaka_nao.html
編集委員,,長野県出身、早稲田大学卒。日本経済新聞社を経て１９８８年、朝日新聞社に入社。経済記者として財務省や経産省、日本銀行などの政策取材のほか、金融、エネルギーなどの民間取材も多数経験。経済社説を担当する論説委員、書評委員、朝刊の当番編集長などを経て、経済担当の編集委員。コラム「多事奏論」を執筆中。,原真人,http://twitter.com/makotoha,https://www.asahi.com/sns/reporter/hara_makoto.html
東京本社編集局,,政治部で主に首相官邸や外務省、自民党を担当しました。2014～17年はソウル支局で勤務し、韓国や北朝鮮を取材しました。今は朝日新聞労働組合の本部執行委員長を務めています。,東岡徹,http://twitter.com/HigashiokaT,https://www.asahi.com/sns/reporter/higashioka_toru.html
東京科学医療部,,いつも痛い目みております。,東山正宜,http://twitter.com/itaimecom,https://www.asahi.com/sns/reporter/higashiyama_masanobu.html
経済部,,95年入社。広島、神戸、大阪社会部を経て政治部。小泉総理番、青木参院幹事長番。経済部では自動車、重工、経産省担当。小沢民主党代表番、YKK番、谷垣G担当など。鳩山、菅政権で官邸サブキャップ、野田政権で外務・防衛キャップ、第２次安倍政権で官邸キャップ。西部報道センターで内政、沖縄担当デスク。大阪社会部で行政、総括デスク。政治部で国会、デジタル、総括デスク。20年9月から経済部長代理。KBC九州朝日放送「土曜もアサデス。」コメンテーター、BS朝日「激論！クロスファイア」コメンテーター。朝日新聞出版「原爆ドーム」、講談社「総理メシ」、朝日新聞出版「ポスト橋下の時代」など。,林尚行,http://twitter.com/thayash11297025,https://www.asahi.com/sns/reporter/hayashi_takayuki.html
編集委員,,　前・大槌駐在。町民として、ひたすら大槌から復興を見る記事を書いています。過去は愛知県警担当を３年、三重・岩手県庁担当を計３年、政治部で官邸、自民党、民主党、国会運営、選挙、外務省などの担当を通算８年。新聞やアサヒコム編集の仕事を経て、特別報道センターで政治を中心にジャンルにとらわれないテーマを追いかけ、２０１１年３月末から大槌町で取材を開始しました。これまでの日本では決して見られなかったこと、そして将来の日本のために見ておくべきことが、ここで起きています。言って見れば全ての「原点」がここでむき出しになっています。単なる被災地としてではない視点で、是非つぶやきを聞いていただき、感じていただければと思います。\n　ラーメン、カレー、たまにお好み焼きかたこ焼きで、１年は生きていけますが、大槌ではサケやサンマなど海の幸、松茸やシイタケなどの山の幸に囲まれ、少々太っています。\n　ツイッターでの投稿内容は私個人の意見です。朝日新聞社の見解ではありません。ＲＴやリンクは賛意とは限りません。,東野真和,http://twitter.com/otutichuzai,https://www.asahi.com/sns/reporter/higashino_masakazu.html
文化くらし報道部,,朝日新聞記者。#介護（#認知症、#ヤングケアラー、#若者ケアラー、#介護職）や子ども（#社会的養育、#障害、#医療的ケア）などに関心をもって取材しています。発言は個人の見解です。社会福祉士。リンク・RTは賛意とは限りません。,畑山敦子,http://twitter.com/hatayama_a,https://www.asahi.com/sns/reporter/hatayama_atsuko.html
文化くらし報道部,,ファッションのほか、稲垣吾郎さん、草彅剛さん、香取慎吾さんによるリレー連載「地図を広げて」などを担当。,長谷川陽子,http://twitter.com/Y5Hasegawa,https://www.asahi.com/sns/reporter/hasegawa_yoko.html
大阪経済部,,１９９１年奈良生まれ。２０１４年入社。北海道、茨城、東京経済部を経て、２１年４月から大阪経済部。観光業などを取材しています。地域活性化の取り組みや、関西企業の新たな動きを伝えます。,箱谷真司,http://twitter.com/shinji_hakotani,https://www.asahi.com/sns/reporter/hakotani_shinji.html
東京科学医療部,,朝日新聞の編集委員。福井支局を振り出しに東京、大阪科学部で原発や医療を担当してきました。東日本大震災時は科学医療部デスク。２０１２年春から現職で、原発・エネルギー分野などを担当しています。,服部尚,http://twitter.com/hattorihisa,https://www.asahi.com/sns/reporter/hattori_hisashi.html
東京科学医療部,,東京科学医療部,野中良祐,http://twitter.com/nonaka_ry,https://www.asahi.com/sns/reporter/nonaka_ryosuke.html
コンテンツ編成本部,,朝日新聞デジタルのデスクです。医療サイト「アピタル」前編集長。被災地、デジタルメディアへの思いもつぶやいてます。ツイッターの投稿内容は朝日新聞社の見解ではなく、ＲＴやリンクは賛意とは限りません。,野瀬輝彦,http://twitter.com/terubou1,https://www.asahi.com/sns/reporter/nose_teruhiko.html
アジア総局＜バンコク＞,,朝日新聞アジア総局員。アフガニスタンやパキスタン、タイなどを取材します。仙台、名古屋、ニューヨーク、イスラマバードなどを経て2019年7月から現職。,乗京真知,http://twitter.com/MasatomoNorikyo,https://www.asahi.com/sns/reporter/norikyo_masatomo.html
東京本社編集局,,編集局長補佐として、日々のデジタルや紙面の編集に携わっています。みなさまに必要とされるメディアとして生き残れるよう、試行錯誤の日々です,野沢哲也,http://twitter.com/tomo_sumi_tetsu,https://www.asahi.com/sns/reporter/nozawa_tetsuya.html
ベルリン支局,,１９７３年、岡山県倉敷市生まれ。ドイツ・ベルリンを拠点に、欧州の政治、経済、外交など、さまざまな話題を追いかけています。２０１１～１４年にはブリュッセルに駐在し、ＥＵやＮＡＴＯなどを担当しました。国内では、ＧＬＯＢＥ編集部や経済部などで取材しました。,野島淳,http://twitter.com/nojimajun,https://www.asahi.com/sns/reporter/nojima_jun.html
ジャカルタ支局,,２００３年に入社。大阪社会部などを経て国際報道部。共著に「ルポ 橋下徹」「証拠改竄」「プロメテウスの罠４」など。,野上英文,http://twitter.com/Hi_noga3,https://www.asahi.com/sns/reporter/nogami_hidefumi.html
編集委員,,編集委員,野上隆生,http://twitter.com/nogamit1,https://www.asahi.com/sns/reporter/nogami_takao.html
国際報道部,,東京社会部や台北支局などを経て、現在、国際報道部で勤務。メールは、nishimoto-h1(at)asahi.com,西本秀,http://twitter.com/xibenxiu,https://www.asahi.com/sns/reporter/nishimoto_hideshi.html
東京映像報道部,,映像報道部のフォトグラファー（写真記者）。事件・事故、災害からスポーツ、人物・自然まで、幅広く取材撮影しています。,西畑志朗,http://twitter.com/NSHT_46,https://www.asahi.com/sns/reporter/nishihata_shirou.html
成田支局,,　安芸支局長（高知）。室戸岬側の２市3町4村が担当地域。取材歴の大半はスポーツで、野球、大相撲、ゴルフなど22年。ツイッターでの投稿内容は私個人の意見です。朝日新聞社の見解ではありません。ＲＴやリンクは賛意とは限りません。,根岸敦生,http://twitter.com/Atsuo_NGS_Asahi,https://www.asahi.com/sns/reporter/negishi_atsuo.html
文化くらし報道部,,文化くらし報道部,西田健作,http://twitter.com/nishida_k1,https://www.asahi.com/sns/reporter/nishida_kensaku.html
東京経済部,,東京経済部の記者で、現在の担当テーマは労働。連合など労働組合をおもに取材しています。つぶやきは会社を代表しません。これまでの任地は、秋田、岐阜、名古屋、東京社会部。,贄川俊,http://twitter.com/ShunNiekawa,https://www.asahi.com/sns/reporter/niekawa_shun.html
シンガポール支局長,,2000年朝日新聞入社。日本では東京、大阪、神戸、京都、仙台、静岡、長野の各地で勤務経験あり。GLOBE編集部を経て2020年4月にシンガポールに赴任。GLOBEでは「デジタルプライバシー」「麻薬」「土」「データサイエンス」「迷惑」などの特集を担当しました。,西村宏治,http://twitter.com/Koji_NISHIMURA,https://www.asahi.com/sns/reporter/nishimura_koji.html
ニューデリー支局,,ニューデリー支局長。インドのほか、バングラデシュ、スリランカ、ネパール、モルディブ、ブータンも取材します。和歌山、新潟、愛知、経済部、政治部などをへて１７年から現職。,奈良部健,http://twitter.com/narabe_takeshi,https://www.asahi.com/sns/reporter/narabe_takeshi.html
経済部,,2004年入社。甲府、山形総局を経て、2010年から経済部。街づくり、再開発、住まいに関心があり、記者サロン「コロナとすまい」を企画するなど、取材を続けています。民間企業の取材が長く、「よみがえったオークラロビー」「ＪＡＬ破綻の真相」「東芝の迷宮」などの連載も手がけました。読者の皆様の心が温まり、時に熱くなるような記事を目指しています。,南日慶子,http://twitter.com/KNannichi,https://www.asahi.com/sns/reporter/nannichi_keiko.html
大阪社会部,,新型コロナウイルス／精神疾患／社会保障／教育／保育／虐待／人権／マイノリティ／ＰＴＡなどを主な関心事に、日々取材しています。＊投稿は社の見解ではなく、ＲＴやリンクは賛意とは限りません。,長富由希子,http://twitter.com/yukiko_nagatomi,https://www.asahi.com/sns/reporter/nagatomi_yukiko.html
社会部,,東京社会部デスク（事件、サイバーなど担当）。これまで社会部で警視庁、国交省（運輸）などを取材。デジタル編集部デスクを経て19年5月から現職。前橋、仙台、福岡でも勤務。,永田工,http://twitter.com/nagatako,https://www.asahi.com/sns/reporter/nagata_ko.html
東京映像報道部,,東京映像報道部,長島一浩,http://twitter.com/kazu_7ga,https://www.asahi.com/sns/reporter/nagashima_kazuhiro.html
編集委員,,食と社会文化を担当しています。2021年春に東京文化くらし報道部から大阪生活文化部に。連載 は「ごはんラボ」「おかしとことば」。 料理記者歴30年に近づきましたが、関西の食について知らないことばかりです。　,長沢美津子,http://twitter.com/nagasawamitsuko,https://www.asahi.com/sns/reporter/nagasawa_mitsuko.html
東京社会部,,南極・北極を行く極道の女!?朝日新聞の南極記者です。45次観測隊で越冬、51次隊で隕石探査。登山、潜水、北極へも。「グリーンランド取材記」http://www.asahi.com/special/greenland/ …\n 書き込みは個人の考えで朝日新聞の見解とは関係なく、RTやリンクは賛意を示すものではありません。,中山由美,http://twitter.com/YumiPolar,https://www.asahi.com/sns/reporter/nakayama_yumi.html
GLOBE編集部,,朝日新聞GLOBE記者。イスラマバード支局長などを経て、2017年秋までハフポスト日本版ビジネス＆マネー編集長（出向）でした。ニュージーランドのドミニオン・ポスト紙に記者交換で１カ月半派遣された経験もあります。国際ニュースやデジタル以外に、エンタメやスポーツに関心があります。福島、千葉、静岡でも勤務しました。,中野渉,http://twitter.com/watarunakano,https://www.asahi.com/sns/reporter/nakano_wataru.html
東京本社社会部,,朝日新聞記者。東京本社社会部で国税を担当しています。大分総局を振りだしに、福岡や青森での勤務経験もあります。３児の父親で、大層なネコ好き。宅建士。簿記２級。投稿は私見、RT・いいねは賛意とは限りません。,中野浩至,http://twitter.com/NakanoHiroshi56,https://www.asahi.com/sns/reporter/nakano_hiroshi.html
編集委員,,朝日新聞編集委員。大阪本社の生活文化部で仕事しています。歴史・考古学、文化財、伝統工芸、世界遺産などを主に担当。クラシックやオーディオ好き。フォークギターで熱く歌います。柔道黒帯。著書に『世界遺産』（岩波新書）『遺跡でたどる邪馬台国論争』（同成社）『文化財報道と新聞記者』（吉川弘文館）など。,中村俊介,http://twitter.com/pokuchinN,https://www.asahi.com/sns/reporter/nakamura_shunsuke.html
阪神支局,,専門記者（子ども、貧困）。2008年から子どもの貧困を取材しています。貧困問題と深く関わるジェンダー、家族や無戸籍問題などもを取材する中で、息長く、しつこく、伝え続けようと思うに至りました。著者に「貧困のなかでおとなになる」（２０１２年、かもがわ出版）、共著に「増補版　子どもと貧困」「生まれ、育つ基盤ー子どもの貧困と家族・社会」「子どもの貧困ハンドブック」 など。,中塚久美子,http://twitter.com/kumikonakatsuka,https://www.asahi.com/sns/reporter/nakatsuka_kumiko.html
東京社会部,,朝日新聞記者、宮内庁を担当。０７年に入社し、愛媛、千葉を経て東京社会部に所属。宮内庁担当の前は、鉄道や空の便など交通を取材。猫（キジトラのオス、５歳）を飼っています。,中田絢子,http://twitter.com/ayako_nkd,https://www.asahi.com/sns/reporter/nakada_ayako.html
東京スポーツ部,,朝日新聞東京スポーツ部でデスクをしています。記者時代は主にサッカーやラグビーを担当。スポーツの価値、スポーツする意味って何だろうって思案する日々。,中川文如,http://twitter.com/nakagawafumi,https://www.asahi.com/sns/reporter/nakagawa_fumiyuki.html
科学医療部,,事件、ファッション、メディア担当など幅広い分野で仕事をしてきました。現在は科学医療部のデスクとして、コロナや五輪・パラリンピック、がん、認知症を担当しています。ツイートは個人の見解で、朝日新聞社の考えではありません。リツイートやリンクは賛意を示すものではありません。,中島耕太郎,http://twitter.com/Nakajima_Kotaro,https://www.asahi.com/sns/reporter/nakajima_kotaro.html
編集委員,,「スポーツと社会」担当の編集委員。２００２年日韓Ｗ杯ではソウル支局員。競技を横断的にとらえながらスポーツ環境全般を深掘りする記事を目指します。著書に「ジーコスタイル」「４０歳からうまくなるサッカー」など。,中小路徹,http://twitter.com/nakakojit,https://www.asahi.com/sns/reporter/nakakoji_toru.html
東京社会部,,　ニューヨーク支局員。アメリカ社会の話題、事件、人、文化などを担当。カナダもカバーします。アメリカは生まれた場所であり、人生最初の８年間を過ごした国ですが、長期的に住むのはそれ以来です。その変化を感じつつも、この国で起きていることを読者の皆さまに伝えていければと思っています。,中井大助,http://twitter.com/daisukenakai,https://www.asahi.com/sns/reporter/nakai_daisuke.html
経済部,,１９７６年生まれ。京都大学総合人間学部卒。１９９９年に入社し、福島、横浜で事件や行政の取材を担当後、２００４年から経済記者に。製造業、流通、食品、運輸、建設・不動産、通信・ＩＴ、金融などの業界や、経済政策、郵政民営化の取材を経験。調査報道や長期連載も担当してきました。「働く」「カイシャ」「経済格差」「官と民」「企業統治」といったテーマを追っています。共著に『分裂にっぽん』（朝日新聞社）、『限界にっぽん』（岩波書店）など。メールアドレスは naito-h1@asahi.com,内藤尚志,http://twitter.com/naitouhisasi,https://www.asahi.com/sns/reporter/naito_hisashi.html
大阪経済部,,２０１３年入社。２０２０年から大阪経済部。近畿に拠点を置く企業のほか、ＩＲや万博なども取材しています。,筒井竜平,http://twitter.com/r_tsutsui,https://www.asahi.com/sns/reporter/tsutsui_ryuhei.html
経済部,,経済・労働分野を長く担当してきました。社会部、AERA編集部にも在籍し、メディア、教育も取材しました。,土屋亮,http://twitter.com/MakotoTSUCHIYA4,https://www.asahi.com/sns/reporter/tsuchiya_makoto.html
経済部,,朝日新聞経済部記者。ロサンゼルス支局やGLOBE編集部なども経て映画・動画産業の取材を続け、朝日新聞デジタルで「シネマニア経済リポート」を連載（https://www.asahi.com/rensai/list.html?id=490&）、読者と考えるシネマニア・サロン（https://www.meetup.com/ja-JP/cinemania_report/）（https://www.facebook.com/cinemaniasalon）を主宰。朝デジのコラム「アナザーノート」筆者。国内外のデジタル変革（DX）なども取材しつつ新聞記者自身のDXにも取り組み、記者サロンや朝日新聞ポッドキャストにも随時登場。著書に『なぜメリル・ストリープはトランプに嚙みつき、オリバー・ストーンは期待するのか～ハリウッドからアメリカが見える』（幻冬舎新書）。,藤えりか,http://twitter.com/erika_asahi,https://www.asahi.com/sns/reporter/toh_erika.html
編集委員,,岐阜や名古屋、岩手、広島に勤務してきました。現在は医療担当の編集委員をしています。新型コロナやがん、認知症，人生の最終段階をどう過ごすかなどについて取材しています。,辻外記子,http://twitter.com/tsuji_toki,https://www.asahi.com/sns/reporter/tsuji_tokiko.html
デジタル機動報道部・withnews編集部,,福島、大分、福岡で事件、司法、地方行政・スポーツの取材。2015年からデジタル部門へ移り、朝日新聞デジタルやwithnewsに携わる。現在はwithnewsでネットの話題を追いかけるほか、父親の子育てと仕事の葛藤を描く「父親のモヤモヤ」やデジタルを武器に変わろうとする地域の今を描く「地デジ最前線」の企画を担当。,丹治翔,http://twitter.com/shou_tanji,https://www.asahi.com/sns/reporter/tanji_sho.html
オーディエンスエディター,,オーディエンスエディター。２０１８年３月まで中南米特派員、サンパウロ支局長。著書に『熱狂と幻滅　コロンビア和平の深層』（朝日新聞出版）。青森総局、横浜総局、東京社会部、国際報道部などを経て、２１年４月から現職。,田村剛,http://twitter.com/tamuratys1,https://www.asahi.com/sns/reporter/tamura_tsuyoshi.html
編集委員,,朝日新聞記者。2013年4月から編集委員です。医療分野を主に担当しています。,田村建二,http://twitter.com/tamurak4,https://www.asahi.com/sns/reporter/tamura_kenji.html
社会部,,東京本社社会部の調査報道班所属。公正取引委員会・独占禁止法も担当しています。埼玉、新潟、名古屋でも勤務してきました。愛知出身。,田中恭太,http://twitter.com/kyota_tanaka,https://www.asahi.com/sns/reporter/tanaka_kyota.html
奈良総局,,古墳や遺跡などの文化財の取材をしています。関西の歴史スポットを巡る「ぶらっと関西　歴史散歩」を担当中。繊維の業界紙から転職。朝日新聞では秋田、奈良、東京で働いてきました。東京では文化くらし報道部で、生活報道とファッションを担当。大阪出身。,田中祐也,http://twitter.com/ytks011213,https://www.asahi.com/sns/reporter/tanaka_yuya.html
東京科学医療部,,　情報技術（ＩＴ）担当。ここ数年「GLOBE」ウェブ（http://globe.asahi.com ）や英語サイト（http://ajw.asahi.com ）開設も。\n　つぶやきは個人の見解、RTやリンクも賛意とは限りません。Staff writer for The Asahi Shimbun.,田中郁也,http://twitter.com/ikuya_tnk,https://www.asahi.com/sns/reporter/tanaka_ikuya.html
文化くらし報道部,,文化くらし報道部で放送局などを担当しています。,田島知樹,http://twitter.com/Tomoking_1990,https://www.asahi.com/sns/reporter/tajima_tomoki.html
東京経済部,,朝日新聞社経済部記者。流通・小売り、外食、食品などを主に担当しています。勤務地は徳島→神戸→大阪→東京→大阪→福岡→東京。登山を始めました。,田幸香純,,https://www.asahi.com/sns/reporter/tako_kazumi.html
東京映像報道部,,東京映像報道部,竹花徹朗,http://twitter.com/MrTT11,https://www.asahi.com/sns/reporter/takehana_tetsuro.html
横浜総局,,デジタル編集部と写真部のデスクを経て、再び東京社会部に。町田支局を拠点に取材しています。最近の関心は、都市政策、東京・大都市圏、都心と郊外、ローカルとグローバル、安全保障政策など。データジャーナリズムを試行錯誤中。,武井宏之,http://twitter.com/97hiro1024,https://www.asahi.com/sns/reporter/takei_hiroyuki.html
文化くらし報道部,,社会保障や労働問題のほか、やけどや窒息といった「子どもの事故」の予防について、主に取材しています。,滝沢卓,http://twitter.com/Takizawa_Suguru,https://www.asahi.com/sns/reporter/takizawa_suguru.html
GLOBE編集部,,朝日新聞GLOBE記者。青森、奈良の各総局、社会部武蔵野支局などをへて現職。エジプトに留学経験があり、言語学やアーカイブズ、宗教、子育てなどに興味があります。グローブの記事や関心のある話題をお届けします。,高橋友佳理,http://twitter.com/yukaritakahash9,https://www.asahi.com/sns/reporter/takahashi_yukari.html
東京科学医療部,,朝日新聞編集委員。ＷＥＢＲＯＮＺＡに随時寄稿中。,高橋真理子,http://twitter.com/marikotkhs,https://www.asahi.com/sns/reporter/takahashi_mariko.html
デジタル機動報道部,,社会福祉士、精神保健福祉士。介護、障がいなど、社会保障関係全般が関心分野です。子育てでは「#父親のモヤモヤ」企画を担当しています。ツイッターの投稿は私の考え。ＲＴ・リンクは必ずしも賛意を示しておりません。,高橋健次郎,http://twitter.com/takahashi__k,https://www.asahi.com/sns/reporter/takahashi_kenjiro.html
編集委員,,朝日新聞編集委員 大阪本社在勤 主に、流通・小売業、関西の経済・産業を担当。医療経済、産学連携、都市、デザインにも関心。神戸市出身の虎党。,多賀谷克彦,http://twitter.com/tagaya_k,https://www.asahi.com/sns/reporter/tagaya_katsuhiko.html
文化くらし報道部,,朝日新聞記者。YouTube「囲碁将棋TV」の運営です。文芸、ファッション、論壇、テレビなどを取材。伊坂幸太郎さん「ガソリン生活」や、金原ひとみさん「クラウドガール」などの編集も担当してきました。麻雀、囲碁、将棋が好き。アイコンは、ヨシタケシンスケさんによる似顔絵です。雑誌「小説トリッパー」エンターテイメント季評担当。,高津祐典,http://twitter.com/yusuketakatsu,https://www.asahi.com/sns/reporter/takatsu_yusuke.html
文化くらし報道部,,朝日新聞文化くらし報道部記者。グローバル市場と国家の相克を追った企画「カオスの深淵」や「ビリオメディア」などを担当。「消費社会と文化の関係」に関心があります。現在の担当は論壇。美しいバレリーナとモデルをみてると幸せを感じます。,高久潤,http://twitter.com/juntakaku,https://www.asahi.com/sns/reporter/takaku_jun.html
論説委員,,朝日新聞の編集委員です。ハンセン病のことはこつこつと。犯罪被害者・加害者も。そして戦争の語り継ぎ。人を勇気づける記事、「いい話」をたくさん書いてゆきたいです。生まれは博多、現在のホームは大阪です。,高木智子,http://twitter.com/takaki_tomoko,https://www.asahi.com/sns/reporter/takaki_tomoko.html
オリンピック パラリンピック・スポーツ事業部,,２０２１年１２月からスポーツ事業部でサッカー、バスケ、ダンス、障がい者スポーツなどを担当しています。前任の大阪スポーツ部での記者時代は、アマチュア野球、サッカー（セレッソ大阪を２シーズン担当）、バスケなどを取材しました。夏の全国高校野球選手権の地方大会担当回数は３回。今治西（２００７年）、愛工大名電（２０１２年）、中京大中京（２０１５年）の夏を追いかけました。中学～大学はバスケ部。小学生男子の母。,高岡佐也子,http://twitter.com/takaoka_sayako,https://www.asahi.com/sns/reporter/takaoka_sayako.html
横浜総局,,朝日新聞記者／明治学院大学国際平和研究所研究員／津田塾大学非常勤講師。２００７～１０年、カイロ特派員として、米軍の対テロ・対イラク戦争やイラク難民、イスラエル軍によるガザ侵攻を取材。国際報道部デスク（アメリカ担当）を経て、２０１３年の米ハーバード大学研究員（フルブライト・ジャーナリスト）当時、ボストンマラソン爆弾テロ事件に遭遇し、現場取材にあたる。１５～２０年、核と人類取材センター記者として、ＮＰＴ再検討会議やオバマ大統領広島訪問、アメリカの核被害者、核兵器禁止条約を取材。単著『核に縛られる日本』（角川新書）、共著『ヒロシマに来た大統領』（筑摩書房）、『漂流するトモダチ　アメリカの被ばく裁判』（朝日新聞出版）、訳書『核のボタン』（同）などがある。,田井中雅人,http://twitter.com/tainaka_m,https://www.asahi.com/sns/reporter/tainaka_masato.html
アメリカ総局,,朝日新聞ワシントン特派員。１９７６年、宮崎県生まれ。２０００年、朝日新聞入社。福井、長野総局、西部報道センターを経て、２００７年、政治部。首相官邸、自民党、防衛省などを担当。２０１８年から現職。元ハーバード大学日米関係プログラム客員研究員。著書に『独裁と孤立　トランプのアメリカ・ファースト』(筑摩書房)。共著に『安倍政権の裏の顔　「攻防　集団的自衛権」ドキュメント」(講談社)など。,園田耕司,http://twitter.com/sonoda_koji,https://www.asahi.com/sns/reporter/sonoda_koji.html
映像報道部,,朝日新聞映像報道部。フォトグラファーときどきビデオグラファー。投稿は私見です。,関田航,http://twitter.com/watarusekita,https://www.asahi.com/sns/reporter/sekita_wataru.html
大阪科学医療部,,朝日新聞編集委員。東京、大阪の科学医療部で科学、防災、医学を取材してきました。雑誌の記者、編集者も経験しました。いまは関西の現場を歩いています。,瀬川茂子,http://twitter.com/segawashigeko,https://www.asahi.com/sns/reporter/segawa_shigeko.html
東京映像報道部,,報道カメラマン。朝日新聞写真部に所属。事件・事故から人物・自然まで、幅広く取材撮影しています。最近は動画取材（撮影と編集）に挑戦中です。1971年生まれ。,関口聡,http://twitter.com/skgchstr,https://www.asahi.com/sns/reporter/sekiguchi_satoru.html
国際報道部,,国際報道部,鈴木友里子,http://twitter.com/yuriko_s_s,https://www.asahi.com/sns/reporter/suzuki_yuriko.html
